Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 116

    (52) expression -> expression OR expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 52 (expression -> expression OR expression .)
    DOT             reduce using rule 52 (expression -> expression OR expression .)
    AND             reduce using rule 52 (expression -> expression OR expression .)
    OR              reduce using rule 52 (expression -> expression OR expression .)
    COMMA           reduce using rule 52 (expression -> expression OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 52 (expression -> expression OR expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 117

    (54) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 118

    (61) expression -> NUMBER unit unit .

    SEMI            reduce using rule 61 (expression -> NUMBER unit unit .)
    DOT             reduce using rule 61 (expression -> NUMBER unit unit .)
    PLUS            reduce using rule 61 (expression -> NUMBER unit unit .)
    MINUS           reduce using rule 61 (expression -> NUMBER unit unit .)
    TIMES           reduce using rule 61 (expression -> NUMBER unit unit .)
    DIVIDE          reduce using rule 61 (expression -> NUMBER unit unit .)
    EQ              reduce using rule 61 (expression -> NUMBER unit unit .)
    NEQ             reduce using rule 61 (expression -> NUMBER unit unit .)
    LT              reduce using rule 61 (expression -> NUMBER unit unit .)
    GT              reduce using rule 61 (expression -> NUMBER unit unit .)
    LE              reduce using rule 61 (expression -> NUMBER unit unit .)
    GE              reduce using rule 61 (expression -> NUMBER unit unit .)
    AND             reduce using rule 61 (expression -> NUMBER unit unit .)
    OR              reduce using rule 61 (expression -> NUMBER unit unit .)
    COMMA           reduce using rule 61 (expression -> NUMBER unit unit .)
    RPAREN          reduce using rule 61 (expression -> NUMBER unit unit .)
    RBRACKET        reduce using rule 61 (expression -> NUMBER unit unit .)


state 119

    (32) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 32 (arg_list -> expression COMMA arg_list .)
    RBRACKET        reduce using rule 32 (arg_list -> expression COMMA arg_list .)


state 120

    (12) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (13) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
